1586,300,300,131
1587,300,300,131
1588,300,300,131
1589,300,300,131
1590,300,300,131
1591,300,300,131
1592,300,300,131
1593,300,300,131
1594,300,300,131
1595,300,300,131
1596,300,300,131
1597,300,300,131
1598,300,300,131
1599,300,300,131
1600,300,300,131
1601,300,300,131
1602,300,300,131
1603,300,300,131
1604,300,300,131
1605,300,300,131
1606,300,300,131
1607,300,300,131
1608,300,300,131
1609,300,300,131
1610,300,300,131
1611,300,300,131
1612,300,300,131
1613,300,300,131
1614,300,300,131
1615,300,300,131
1616,300,300,131
1617,300,300,131
1618,300,300,131
1619,300,300,131
1620,300,300,131
1621,300,300,131
1622,300,300,131
1623,300,300,131
1624,300,300,131
1625,300,300,131
1626,300,300,131
1627,300,300,131
1628,300,300,131
1629,300,300,131
1630,300,300,131
1631,300,300,131
1632,300,300,131
1633,300,300,131
1634,300,300,131
1635,300,300,131
1636,300,300,131
1637,300,300,131
1638,300,300,131
1639,300,300,131
1640,300,300,131
1641,300,300,131
1642,300,300,131
1643,300,300,131
1644,300,300,131
1645,300,300,131
1646,300,300,131
1647,300,300,131
1648,300,300,131
1649,300,300,131
1650,300,300,131
1651,300,300,131
1652,300,300,131
1653,300,300,131
1654,300,300,131
1655,300,300,131
1656,300,300,131
1657,300,300,131
1658,300,300,131
1659,300,300,131
1660,300,300,131
1661,300,300,131
1662,300,300,131
1663,300,300,131
1664,300,300,131
1665,300,300,131
1666,300,300,131
1667,300,300,131
1668,300,300,131
1669,300,300,131
1670,300,300,131
1671,300,300,131
1672,300,300,131
1673,300,300,131
1674,300,300,131
1675,300,300,131
1676,300,300,131
1677,300,300,131
1678,300,300,131
1679,300,300,131
1680,300,300,131
1681,300,300,131
1682,300,300,131
1683,300,300,131
1684,300,300,131
1685,300,300,131
1686,300,300,131
1687,300,300,131
1688,300,300,131
1689,300,300,131
1690,300,300,131
1691,300,300,131
1692,300,300,131
1693,300,300,131
1694,300,300,131
1695,300,300,131
1696,300,300,131
1697,300,300,131
1698,300,300,131
1699,300,300,131
1700,300,300,131
1701,300,300,131
1702,300,300,131
1703,300,300,131
1704,300,300,131
1705,300,300,131
1706,300,300,131
1707,300,300,131
1708,300,300,131
1709,300,300,131
1710,300,300,131
1711,300,300,131
1712,300,300,131
1713,300,300,131
1714,300,300,131
1715,300,300,131
1716,300,300,131
1717,300,300,131
1718,300,300,131
1719,300,300,131
1720,300,300,131
1721,300,300,131
1722,300,300,131
1723,300,300,131
1724,300,300,131
1725,300,300,131
1726,300,300,131
1727,300,300,131
1728,300,300,131
1729,300,300,131
1730,300,300,131
1731,300,300,131
1732,300,300,131
1733,300,300,131
1734,300,300,131
1735,300,300,131
1736,300,300,131
1737,300,300,131
1738,300,300,131
1739,300,300,131
1740,300,300,131
1741,300,300,131
1742,300,300,131
1743,300,300,131
1744,300,300,131
1745,300,300,131
1746,300,300,131
1747,300,300,131
1748,300,300,131
1749,300,300,131
1750,300,300,131
1751,300,300,131
1752,300,300,131
1753,300,300,131
1754,300,300,131
1755,300,300,131
1756,300,300,131
1757,300,300,131
1758,300,300,131
1759,300,300,131
1760,300,300,131
1761,300,300,131
1762,300,300,131
1763,300,300,131
1764,300,300,131
1765,300,300,131
1766,300,300,131
1767,300,300,131
1768,300,300,131
1769,300,300,131
1770,300,300,131
1771,300,300,131
1772,300,300,131
1773,300,300,131
1774,300,300,131
1775,300,300,131
1776,300,300,131
1777,300,300,131
1778,300,300,131
1779,300,300,131
1780,300,300,131
1781,300,300,131
1782,300,300,131
1783,300,300,131
1784,300,300,131
1785,300,300,131
1786,300,300,131
1787,300,300,131
1788,300,300,131
1789,300,300,131
1790,300,300,131
1791,300,300,131
1792,300,300,131
1793,300,300,131
1794,300,300,131
1795,300,300,131
1796,300,300,131
1797,300,300,131
1798,300,300,131
1799,300,300,131
1800,300,300,131
1801,300,300,131
1802,300,300,131
1803,300,300,131
1804,300,300,131
1805,300,300,131
1806,300,300,131
1807,300,300,131
1808,300,300,131
1809,300,0,131
1810,300,0,-2000
1811,299,0,-2000
1812,295,0,-2000
1813,289,0,-2000
1814,281,0,-2000
1815,272,0,-2000
1816,261,0,-2000
1817,249,0,-2000
1818,236,0,-2000
1819,221,0,-2000
1820,205,0,-2000
1821,188,0,-2000
1822,170,0,-2000
1823,151,0,-2000
1824,132,0,-2000
1825,111,0,-2000
1826,89,0,-1339
1827,67,0,691
1828,45,0,1514
1829,24,0,2000
1830,6,0,2000
1831,-9,0,2000
1832,-23,0,2000
1833,-34,0,2000
1834,-43,0,2000
1835,-50,0,2000
1836,-54,0,2000
1837,-56,0,2000
1838,-55,0,2000
1839,-52,0,2000
1840,-47,0,1970
1841,-40,0,1369
1842,-31,0,-672
1843,-22,0,-1492
1844,-14,0,-989
1845,-5,0,-1872
1846,0,0,-1118
1847,4,0,-1526
1848,7,0,-1845
1849,7,0,-617
1850,6,0,-537
1851,6,0,-556
1852,4,0,879
1853,3,0,967
1854,2,0,-190
1855,1,0,-94
1856,0,0,6
1857,-1,0,107
1858,-2,0,212
1859,-3,0,321
1860,-4,0,432
1861,-4,0,444
1862,-4,0,457
1863,-4,0,469
1864,-3,0,378
1865,-2,0,285
1866,-1,0,190
1867,0,0,-1158
1868,0,0,92
1869,0,0,92
1870,0,0,92
1871,1,0,-11
1872,1,0,-14
1873,2,0,-120
1874,2,0,-126
1875,2,0,-133
1876,2,0,-139
1877,2,0,-145
1878,2,0,-151
1879,2,0,-158
1880,1,0,1187
1881,1,0,-66
1882,1,0,-69
1883,1,0,-72
1884,1,0,-75
1885,1,0,-79
1886,1,0,-82
1887,1,0,-85
1888,1,0,-88
1889,1,0,-91
1890,1,0,-94
1891,1,0,-97
1892,1,0,-100
1893,1,0,-104
1894,1,0,-107
1895,1,0,-110
1896,1,0,-113
1897,1,0,-116
1898,1,0,-119
1899,1,0,-122
1900,1,0,-125
1901,1,0,-129
1902,1,0,-132
1903,1,0,-135
1904,1,0,-138
1905,1,0,-141
1906,1,0,-144
1907,1,0,-147
1908,1,0,-150
1909,1,0,-154
1910,1,0,-157
1911,1,0,-160
1912,1,0,-163
1913,1,0,-166
1914,1,0,-169
1915,1,0,-172
1916,1,0,-175
1917,1,0,-179
1918,1,0,-182
1919,1,0,-185
1920,1,0,-188
1921,1,0,-191
1922,1,0,-194
1923,1,0,-197
1924,1,0,-200
1925,1,0,-204
1926,1,0,-207
1927,0,0,-108
1928,0,0,-108
1929,0,0,-108
1930,0,0,-108
1931,0,0,-108
1932,0,0,-108
1933,0,0,-108
1934,0,0,-108
1935,0,0,-108
1936,0,0,-108
1937,0,0,-108
1938,0,0,-108
1939,0,0,-108
1940,0,0,-108
1941,0,0,-108
1942,0,0,-108
1943,0,0,-108
1944,0,0,-108
1945,0,0,-108
1946,0,0,-108
1947,0,0,-108
1948,0,0,-108
1949,0,0,-108
1950,0,0,-108
1951,0,0,-108
1952,0,0,-108
1953,0,0,-108
1954,0,0,-108
1955,0,0,-108
1956,0,0,-108
1957,0,0,-108
1958,0,0,-108
1959,0,0,-108
1960,0,0,-108
1961,0,0,-108
1962,0,0,-108
1963,0,0,-108
1964,0,0,-108
1965,0,0,-108
1966,0,0,-108
1967,0,0,-108
1968,0,0,-108
1969,0,0,-108
1970,0,0,-108
1971,0,0,-108
1972,0,0,-108
1973,0,0,-108
1974,0,0,-108
1975,0,0,-108
1976,0,0,-108
1977,0,0,-108
1978,0,0,-108
1979,0,0,-108
1980,0,0,-108
1981,0,0,-108
1982,0,0,-108
1983,0,0,-108
1984,0,0,-108
1985,0,0,-108
1986,0,0,-108
1987,0,0,-108
1988,0,0,-108
1989,0,0,-108
1990,0,0,-108
1991,0,0,-108
1992,0,0,-108
1993,0,0,-108
1994,0,0,-108
1995,0,0,-108
1996,0,0,-108
1997,0,0,-108
1998,0,0,-108
1999,0,0,-108
2000,0,0,-108
2001,0,0,-108
 ,,,
